id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_renders,access_project_renders,model_project_renders,base.group_user,1,1,1,1
access_project_image,access_project_image,model_project_image,base.group_user,1,1,1,1
access_project_materials_image,access_project_materials_image,model_project_materials_image,base.group_user,1,1,1,1
access_project_electric_plan_image,access_project_electric_plan_image,model_project_electric_plan_image,base.group_user,1,1,1,1
access_project_appliances_image,access_project_appliances_image,model_project_appliances_image,base.group_user,1,1,1,1
access_project_lights_image,access_project_lights_image,model_project_lights_image,base.group_user,1,1,1,1
access_project_journey_image,access_project_journey_image,model_project_journey_image,base.group_user,1,1,1,1
access_project_journey_defect_list,access_project_journey_defect_list,model_project_journey_defect_list,base.group_user,1,1,1,1
access_project_journey_defect_acknowledge,access_project_journey_defect_acknowledge,model_project_journey_defect_acknowledge,base.group_user,1,1,1,1
access_project_journey_calendar_activity,access_project_journey_calendar_activity,model_project_journey_calendar_activity,base.group_user,1,1,1,1
access_project_journey,access_project_journey,model_project_journey,base.group_user,1,1,1,1
